iter	Passed	Remaining
608	338	217
609	338	216
610	339	215
611	339	215
612	339	214
613	340	213
614	340	213
615	340	212
616	341	211
617	341	211
618	342	210
619	342	209
620	342	209
621	343	208
622	343	207
623	343	207
624	344	206
625	344	205
626	344	205
627	345	204
628	345	203
629	345	203
630	346	202
631	346	201
632	346	201
633	347	200
634	347	199
635	347	199
636	348	198
637	348	197
638	348	197
639	349	196
640	349	195
641	349	195
642	350	194
643	350	193
644	351	193
645	351	192
646	351	191
647	352	191
648	352	190
649	352	189
650	353	189
651	353	188
652	353	188
653	354	187
654	354	186
655	354	186
656	355	185
657	355	184
658	355	184
659	356	183
660	356	182
661	356	182
662	357	181
663	357	180
664	358	180
665	358	179
666	358	179
667	359	178
668	359	177
669	359	177
670	360	176
671	360	175
672	360	175
673	361	174
674	361	174
675	361	173
676	362	172
677	362	172
678	362	171
679	363	170
680	363	170
681	363	169
682	364	169
683	364	168
684	365	167
685	365	167
686	365	166
687	366	166
688	366	165
689	366	164
690	367	164
691	367	163
692	367	162
693	368	162
694	368	161
695	368	161
696	369	160
697	369	159
698	369	159
699	370	158
700	370	158
701	370	157
702	371	156
703	371	156
704	372	155
705	372	155
706	372	154
707	373	153
708	373	153
709	373	152
710	374	152
711	374	151
712	374	150
713	375	150
714	375	149
715	375	149
716	376	148
717	376	147
718	376	147
719	377	146
720	377	146
721	378	145
722	378	144
723	378	144
724	379	143
725	379	143
726	379	142
727	380	142
728	380	141
729	380	140
730	381	140
731	381	139
732	381	139
733	382	138
734	382	137
735	382	137
736	383	136
737	383	136
738	383	135
739	384	135
740	384	134
741	384	133
742	385	133
743	385	132
744	386	132
745	386	131
746	386	130
747	387	130
748	387	129
749	387	129
750	388	128
751	388	128
752	388	127
753	389	126
754	389	126
755	389	125
756	390	125
757	390	124
758	390	124
759	391	123
760	391	122
761	391	122
762	392	121
763	392	121
764	392	120
765	393	120
766	393	119
767	394	119
768	394	118
769	394	117
770	395	117
771	396	117
772	397	116
773	398	116
774	398	115
775	398	115
776	399	114
777	399	114
778	399	113
779	400	112
780	400	112
781	400	111
782	401	111
783	401	110
784	402	110
785	402	109
786	402	108
787	403	108
788	403	107
789	403	107
790	404	106
791	404	106
792	404	105
793	405	105
794	405	104
795	405	104
796	406	103
797	406	102
798	406	102
799	407	101
800	407	101
801	407	100
802	408	100
803	408	99
804	408	99
805	409	98
806	409	97
807	410	97
808	410	96
809	410	96
810	411	95
811	411	95
812	411	94
813	412	94
814	412	93
815	412	93
816	413	92
817	413	92
818	413	91
819	414	90
820	414	90
821	414	89
822	415	89
823	415	88
824	415	88
825	416	87
826	416	87
827	417	86
828	417	86
829	417	85
830	418	85
831	418	84
832	418	83
833	419	83
834	419	82
835	420	82
836	420	81
837	420	81
838	421	80
839	421	80
840	421	79
841	422	79
842	422	78
843	422	78
844	423	77
845	423	77
846	423	76
847	424	76
848	424	75
849	424	74
850	425	74
851	425	73
852	426	73
853	426	72
854	426	72
855	427	71
856	427	71
857	427	70
858	428	70
859	428	69
860	428	69
861	429	68
862	429	68
863	429	67
864	430	67
865	430	66
866	430	66
867	431	65
868	431	65
869	431	64
870	432	64
871	432	63
872	432	62
873	433	62
874	434	62
875	434	61
876	435	61
877	435	60
878	435	60
879	436	59
880	436	58
881	436	58
882	437	57
883	437	57
884	438	56
885	438	56
886	438	55
887	439	55
888	439	54
889	439	54
890	440	53
891	440	53
892	440	52
893	441	52
894	441	51
895	441	51
896	442	50
897	442	50
898	442	49
899	443	49
900	443	48
901	444	48
902	444	47
903	444	47
904	445	46
905	445	46
906	445	45
907	446	45
908	446	44
909	446	44
910	447	43
911	447	43
912	447	42
913	448	42
914	448	41
915	448	41
916	449	40
917	449	40
918	449	39
919	450	39
920	450	38
921	450	38
922	451	37
923	451	37
924	451	36
925	452	36
926	452	35
927	453	35
928	453	34
929	453	34
930	454	33
931	454	33
932	454	32
933	455	32
934	455	31
935	455	31
936	456	30
937	456	30
938	457	29
939	458	29
940	458	28
941	458	28
942	459	27
943	459	27
944	459	26
945	460	26
946	460	25
947	461	25
948	461	24
949	462	24
950	462	23
951	462	23
952	463	22
953	463	22
954	463	21
955	464	21
956	464	20
957	465	20
958	465	19
959	465	19
960	466	18
961	466	18
962	467	17
963	467	17
964	468	16
965	468	16
966	469	16
967	470	15
968	471	15
969	472	14
970	473	14
971	474	13
972	474	13
973	474	12
974	475	12
975	475	11
976	475	11
977	476	10
978	476	10
979	477	9
980	478	9
981	478	8
982	479	8
983	479	7
984	481	7
985	482	6
986	482	6
987	482	5
988	483	5
989	483	4
990	483	4
991	484	3
992	484	3
993	484	2
994	485	2
995	485	1
996	485	1
997	486	0
998	486	0
999	487	0
